%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE wifesage NUMERIC
@ATTRIBUTE wifeseducation {3,4,2,1}
@ATTRIBUTE husbandseducation {4,2,1,3,7,10,8,0,5,6,12,9}
@ATTRIBUTE numberofchildreneverborn NUMERIC
@ATTRIBUTE wifesreligion {1,0}
@ATTRIBUTE wifesnowworking {3,1,2,4}
@ATTRIBUTE husbandsoccupation {2,4,3,1}
@ATTRIBUTE standardoflivingindex {0,1}
@ATTRIBUTE mediaexposure {1,3,2}
@ATTRIBUTE contraceptivemethodused {?}
@ATTRIBUTE class {25,29,39,46,30,38,42,27,41,47,33,35,17,37,18,48,45,26,31,19,22,24,43,21,23,28,32,34,20}

@DATA
3,4,5,0,1,3,3,0,2,?,33
4,4,6,1,1,1,4,0,2,?,43
2,2,1,1,1,3,2,0,1,?,21
3,3,2,1,1,2,2,0,1,?,23
3,3,5,0,1,1,3,0,2,?,45
3,4,1,1,1,3,4,0,3,?,24
4,4,2,1,1,1,2,0,3,?,25
2,4,1,1,0,3,4,0,1,?,28
2,2,3,1,1,3,3,0,1,?,25
2,2,1,1,1,3,2,0,3,?,17
