%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE wifesage NUMERIC
@ATTRIBUTE wifeseducation {4,3,2,1}
@ATTRIBUTE husbandseducation {2,5,3,4,8,9,1,7,0,6,11,12}
@ATTRIBUTE numberofchildreneverborn NUMERIC
@ATTRIBUTE wifesreligion {1,0}
@ATTRIBUTE wifesnowworking {2,1,3,4}
@ATTRIBUTE husbandsoccupation {4,3,1,2}
@ATTRIBUTE standardoflivingindex {0,1}
@ATTRIBUTE mediaexposure {3,1,2}
@ATTRIBUTE contraceptivemethodused {?}
@ATTRIBUTE class {22,35,26,48,39,29,43,30,32,45,42,23,36,21,28,25,38,40,17,33,31,34,24,47,49,41,37,27,44,20}

@DATA
3,4,1,1,1,4,4,0,2,?,22
3,3,1,0,1,3,4,0,1,?,40
2,1,0,1,1,2,2,0,1,?,22
2,2,1,1,1,3,1,1,1,?,22
4,3,9,1,1,3,3,0,3,?,38
1,2,6,0,1,2,3,0,3,?,32
3,3,1,1,1,3,1,0,2,?,25
3,3,1,1,0,2,4,0,1,?,25
3,4,3,0,1,2,4,0,2,?,33
4,4,3,1,1,2,4,0,1,?,44
4,4,2,0,0,1,4,0,3,?,40
4,4,7,0,1,1,4,0,2,?,48
3,4,4,1,1,1,3,0,3,?,34
2,3,7,1,1,3,3,0,3,?,31
2,4,5,1,1,3,3,0,1,?,38
2,2,2,1,1,3,1,0,1,?,25
4,4,4,1,0,2,3,0,2,?,44
3,4,7,1,1,2,1,0,1,?,37
3,4,3,1,1,3,3,0,3,?,30
4,4,2,0,0,2,4,0,3,?,27
2,3,0,1,1,1,2,0,1,?,49
4,4,2,1,0,1,3,0,2,?,24
4,4,5,1,1,1,4,0,2,?,44
4,4,4,1,1,1,4,0,2,?,37
