%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE handicappedinfants {y,n,?}
@ATTRIBUTE waterprojectcostsharing {y,n,?}
@ATTRIBUTE adoptionofthebudgetresolution {n,y,?}
@ATTRIBUTE physicianfeefreeze {y,n,?}
@ATTRIBUTE elsalvadoraid {y,n,?}
@ATTRIBUTE religiousgroupsinschools {y,n,?}
@ATTRIBUTE antisatellitetestban {n,y,?}
@ATTRIBUTE aidtonicaraguancontras {n,y,?}
@ATTRIBUTE mxmissile {n,?,y}
@ATTRIBUTE immigration {y,n,?}
@ATTRIBUTE synfuelscorporationcutback {n,y,?}
@ATTRIBUTE educationspending {y,n,?}
@ATTRIBUTE superfundrighttosue {y,n,?}
@ATTRIBUTE crime {y,n,?}
@ATTRIBUTE dutyfreeexports {n,y,?}
@ATTRIBUTE exportadministrationactsouthafrica {y,?,n}
@ATTRIBUTE class {republican,democrat}

@DATA
n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y,republican
y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
n,y,n,y,y,y,?,n,n,n,n,?,y,y,n,n,republican
n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
y,n,y,n,n,n,y,y,?,n,n,n,n,n,n,?,democrat
n,?,n,n,n,y,y,y,y,y,n,n,n,y,n,?,democrat
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,republican
n,y,y,n,?,y,n,n,n,n,y,n,y,n,n,y,democrat
y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?,democrat
n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,republican
n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,?,democrat
n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?,republican
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
y,y,y,n,n,n,y,y,?,y,n,n,n,n,y,?,democrat
n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
n,?,y,n,y,y,n,y,n,n,y,n,n,n,n,?,democrat
y,y,y,y,y,y,y,y,n,y,?,?,?,y,n,y,republican
n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,democrat
y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y,democrat
