%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE largestspotsize {S,X,R,A,K,H}
@ATTRIBUTE spotdistribution {X,O,I,C}
@ATTRIBUTE activity {1,2}
@ATTRIBUTE evolution {2,3,1}
@ATTRIBUTE previous24hourflareactivitycode {1,3,2}
@ATTRIBUTE historicallycomplex {2,1}
@ATTRIBUTE didregionbecomehistoricallycomplex {2,1}
@ATTRIBUTE area {1,2}
@ATTRIBUTE areaofthelargestspot {1}
@ATTRIBUTE cclassflaresproductionbythisregion {0,3,1,6,2}
@ATTRIBUTE mclassflaresproductionbythisregion {0,2,1}
@ATTRIBUTE xclassflaresproductionbythisregion {0}
@ATTRIBUTE class {H,B,D,C,F,E}

@DATA
R,X,2,2,1,2,2,1,1,0,0,0,H
S,X,1,2,1,1,1,1,1,0,0,0,H
X,O,1,1,1,1,2,1,1,0,0,0,B
R,X,1,2,1,1,2,1,1,0,0,0,H
S,O,1,2,1,1,2,1,1,1,0,0,C
X,O,1,3,1,1,2,1,1,0,0,0,B
X,O,1,3,1,1,2,1,1,0,0,0,B
X,O,1,3,1,1,2,1,1,0,0,0,B
R,O,1,3,1,1,2,1,1,0,0,0,D
X,O,1,3,1,1,2,1,1,0,0,0,B
A,X,1,2,1,1,1,1,1,0,0,0,H
S,X,1,2,1,2,1,1,1,0,0,0,H
K,C,2,3,1,2,2,2,1,0,0,0,F
A,I,1,2,1,2,2,1,1,0,0,0,C
R,O,1,3,1,1,2,1,1,1,0,0,D
R,O,1,3,1,1,2,1,1,0,0,0,C
X,O,1,3,1,1,2,1,1,0,0,0,B
A,I,2,3,1,2,2,1,1,0,0,0,F
S,O,1,2,1,2,2,1,1,0,0,0,E
R,O,1,3,1,1,2,1,1,0,0,0,D
A,I,1,3,1,2,2,1,1,0,0,0,D
S,I,1,3,1,1,2,1,1,1,0,0,C
H,O,1,3,1,2,2,1,1,0,0,0,D
R,O,1,2,1,2,2,1,1,0,0,0,C
S,X,1,3,1,1,1,1,1,0,0,0,H
A,O,1,3,1,2,2,1,1,0,0,0,D
R,X,1,2,1,1,2,1,1,0,0,0,H
R,O,1,3,1,1,2,1,1,0,0,0,C
S,O,1,2,1,1,2,1,1,0,0,0,D
K,I,2,3,2,2,2,1,1,2,0,0,D
S,O,2,3,1,2,2,1,1,0,0,0,C
S,X,1,1,1,1,1,1,1,0,0,0,H
S,X,1,3,1,1,1,1,1,0,0,0,H
X,O,1,3,1,1,2,1,1,0,0,0,B
X,O,1,2,1,1,2,1,1,0,0,0,B
A,I,1,2,1,2,2,1,1,1,0,0,D
A,I,1,2,1,2,2,1,1,0,0,0,F
K,I,2,2,3,2,2,1,1,0,0,0,F
X,O,1,3,1,1,2,1,1,0,0,0,B
X,O,1,3,1,1,2,1,1,0,0,0,B
S,X,1,2,1,2,1,1,1,0,0,0,H
K,I,2,2,1,2,2,1,1,1,0,0,D
R,I,2,2,1,1,2,1,1,0,0,0,D
X,O,1,2,1,1,2,1,1,0,0,0,B
R,O,1,2,1,1,2,1,1,0,0,0,D
A,I,1,3,1,2,2,1,1,0,0,0,D
A,I,2,3,1,2,2,1,1,2,0,0,E
S,X,1,1,1,1,2,1,1,0,0,0,H
S,O,1,3,1,1,2,1,1,0,0,0,C
A,O,1,1,1,1,2,1,1,0,0,0,C
R,X,1,3,1,1,2,1,1,0,0,0,H
S,X,1,2,1,1,2,1,1,0,0,0,H
S,X,1,1,1,1,2,1,1,0,0,0,H
S,O,1,2,1,1,2,1,1,3,0,0,D
A,C,2,2,1,2,2,1,1,0,0,0,E
A,X,1,3,1,1,1,1,1,0,0,0,H
S,I,1,3,1,2,2,1,1,0,0,0,D
S,X,1,2,1,1,2,1,1,0,0,0,H
R,O,1,2,1,1,2,1,1,0,0,0,C
A,I,1,3,1,2,2,1,1,0,0,0,D
S,X,1,3,1,2,1,1,1,0,0,0,H
R,O,1,3,1,1,2,1,1,1,0,0,D
S,X,2,2,1,2,2,1,1,0,0,0,H
A,O,1,2,1,2,2,1,1,0,0,0,C
A,O,2,3,3,2,2,1,1,2,0,0,D
X,O,1,1,1,2,2,1,1,0,0,0,B
S,O,1,2,1,1,2,1,1,1,0,0,C
S,X,1,2,1,1,2,1,1,1,0,0,H
X,O,1,3,1,1,2,1,1,0,0,0,B
A,O,1,3,1,2,2,1,1,0,0,0,C
S,X,1,2,1,1,1,1,1,0,0,0,H
S,X,1,2,1,2,2,1,1,0,0,0,H
R,X,1,3,1,1,2,1,1,0,0,0,H
R,X,1,2,1,1,1,1,1,0,0,0,H
S,X,1,2,1,1,2,1,1,0,0,0,H
H,X,1,2,1,1,1,1,1,0,0,0,H
A,X,1,2,1,2,2,1,1,0,1,0,H
