%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE largestspotsize {A,S,R,X,K,H}
@ATTRIBUTE spotdistribution {C,X,O,I}
@ATTRIBUTE activity {1,2}
@ATTRIBUTE evolution {2,3,1}
@ATTRIBUTE previous24hourflareactivitycode {1,3}
@ATTRIBUTE historicallycomplex {2,1}
@ATTRIBUTE didregionbecomehistoricallycomplex {2,1}
@ATTRIBUTE area {1,2}
@ATTRIBUTE areaofthelargestspot {1}
@ATTRIBUTE cclassflaresproductionbythisregion {0,1,4,2,3}
@ATTRIBUTE mclassflaresproductionbythisregion {0,1,4}
@ATTRIBUTE xclassflaresproductionbythisregion {0,1}
@ATTRIBUTE class {D,H,E,C,F,B}

@DATA
A,O,1,2,1,2,2,1,1,0,0,0,C
X,O,1,3,1,1,2,1,1,0,0,0,B
X,O,1,3,1,1,2,1,1,1,0,0,B
S,X,1,2,1,2,1,1,1,0,0,0,H
S,O,1,3,1,1,2,1,1,0,0,0,C
A,I,1,3,1,2,2,1,1,0,0,0,E
S,X,1,2,1,1,2,1,1,0,0,0,H
H,X,1,2,1,1,2,1,1,0,0,0,H
X,O,1,3,1,1,2,1,1,0,0,0,B
R,I,1,3,1,1,2,1,1,1,0,0,C
A,O,1,3,1,2,2,1,1,0,0,0,D
S,O,2,2,3,2,2,1,1,0,0,0,D
A,I,2,3,3,2,2,1,1,1,0,0,E
A,I,2,3,1,2,2,1,1,4,4,0,E
A,I,2,3,3,1,2,1,1,1,0,0,D
A,O,1,3,1,2,2,1,1,0,0,0,E
S,X,1,2,1,2,1,1,1,0,0,0,H
S,O,1,3,1,1,2,1,1,0,0,0,D
K,I,2,2,1,2,2,1,1,2,0,0,E
A,I,2,2,1,2,2,1,1,0,0,0,F
S,X,2,2,1,1,2,1,1,0,0,0,H
X,O,1,3,1,1,2,1,1,0,0,0,B
S,X,1,3,1,2,2,1,1,0,0,0,H
S,I,1,3,1,2,2,1,1,2,0,0,F
R,O,1,3,1,1,2,1,1,0,0,0,C
S,I,1,3,1,1,2,1,1,0,0,0,C
X,O,1,3,1,1,2,1,1,0,0,0,B
S,O,2,3,1,1,2,1,1,0,0,0,C
A,O,1,1,1,2,2,1,1,3,0,0,E
S,X,1,2,1,2,2,1,1,0,0,0,H
A,I,2,2,1,2,2,1,1,1,0,1,F
R,O,1,3,1,1,2,1,1,0,0,0,C
H,I,1,3,1,2,2,1,1,3,0,0,E
R,O,1,3,1,1,2,1,1,0,0,0,C
X,O,1,3,1,1,2,1,1,0,0,0,B
K,X,1,3,1,1,1,1,1,0,0,0,H
K,I,2,3,1,2,2,1,1,2,0,0,D
X,O,1,3,1,1,2,1,1,0,0,0,B
R,O,1,3,1,1,2,1,1,0,0,0,C
