%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE surgery {1,9}
@ATTRIBUTE age {533871,529388,529736,528926,529483,527933,530438,528590,528812,530693,527544,528461,526639,535407,527709,5305130,5292490,5290480,528729,529796,528452,5277410,523190,5291720,528179,529628,5289420,534429,529597,529424,535176,530239,535130,527706,528247}
@ATTRIBUTE hospitalnumber {37.5,?,38,36.8,37.8,35.4,39.5,37.6,39.2,38.8,38.2,38.5,38.4,38.1,37.4}
@ATTRIBUTE rectaltemperature NUMERIC
@ATTRIBUTE pulse NUMERIC
@ATTRIBUTE respiratoryrate NUMERIC
@ATTRIBUTE temperatureofextremities {1,3,?,4}
@ATTRIBUTE peripheralpulse {1,4,3,?,5,2}
@ATTRIBUTE mucousmembranes {1,2,?,3}
@ATTRIBUTE capillaryrefilltime {2,5,3,1,?,4}
@ATTRIBUTE pain {1,4,?,3,2}
@ATTRIBUTE peristalsis {1,3,?,2,4}
@ATTRIBUTE abdominaldistension {1,3,2,?}
@ATTRIBUTE nasogastrictube {1,?,3,2}
@ATTRIBUTE nasogastricreflux {?,4.3,6.5,5}
@ATTRIBUTE nasogastricrefluxph NUMERIC
@ATTRIBUTE rectalexaminationfeces {?,5,4,2,1,3}
@ATTRIBUTE abdomen {35,50,37,43,?,40,73,46,60,41,57,28,39,48,52,36,63,45,38,47,49}
@ATTRIBUTE packedcellvolume NUMERIC
@ATTRIBUTE totalprotein NUMERIC
@ATTRIBUTE abdominocentesisappearance {2,1.4,?,10,2.8,2.3,1,7}
@ATTRIBUTE abdomcentesistotalprotein NUMERIC
@ATTRIBUTE outcome {1,2}
@ATTRIBUTE surgicallesion {7209,4205,2111,3111,3205,2124,5206,7111,3025,2112,2205,0,400,1124,4124,2113,2208,300,9000,6111,6112}
@ATTRIBUTE siteoflesion {0}
@ATTRIBUTE typeoflesion {0}
@ATTRIBUTE subtypeoflesion {2,1}
@ATTRIBUTE pathologycpdata {?}
@ATTRIBUTE class {1,2}

@DATA
9,5292490,38,140,68,1,1,1,1,3,3,2,?,?,?,2,1,39,53,?,?,1,1,7111,0,0,2,?,1
1,5290480,37.6,64,21,1,1,2,1,2,3,1,1,1,?,2,5,40,7,1,?,1,1,4205,0,0,1,?,1
1,528729,37.5,48,30,4,1,3,1,?,2,1,1,1,?,1,1,48,86,?,?,1,2,400,0,0,2,?,2
1,529796,?,100,30,3,3,4,2,5,4,4,3,3,?,4,4,52,66,?,?,1,1,1124,0,0,2,?,1
1,528452,37.8,42,40,1,1,1,1,1,3,1,?,?,?,3,3,36,62,?,?,1,2,4124,0,0,2,?,2
1,528729,37.5,48,30,4,1,3,1,?,2,1,1,1,?,1,1,48,86,?,?,1,2,0,0,0,2,?,2
9,5277410,39.2,146,96,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,1,2113,0,0,2,?,1
1,523190,?,68,14,?,?,4,1,4,?,?,?,1,4.3,?,?,?,?,2,2.8,2,1,4205,0,0,1,?,1
9,5291720,38.8,124,36,3,1,2,1,2,3,4,1,1,?,4,4,50,76,3,?,2,1,2208,0,0,1,?,1
1,528179,38.2,42,26,1,1,1,1,3,1,2,?,?,?,1,?,36,69,?,?,1,2,3111,0,0,2,?,2
1,529628,38.5,60,20,1,1,5,2,2,2,1,2,1,?,2,3,63,75,2,2.3,3,2,300,0,0,1,?,2
9,5289420,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45,65,2,?,1,1,9000,0,0,1,?,1
1,534429,38.4,52,20,2,1,3,1,1,3,2,2,1,?,3,5,41,63,1,1,1,2,0,0,0,2,?,2
1,529597,38.1,44,40,2,1,3,1,3,3,1,?,?,?,1,3,35,68,?,?,1,2,0,0,0,2,?,2
1,529424,37.8,48,28,1,1,1,1,1,2,1,2,?,?,1,1,46,59,2,7,1,2,0,0,0,1,?,1
1,535176,39.5,60,10,3,?,?,2,3,3,2,2,1,?,3,?,38,56,1,?,1,2,0,0,0,2,?,2
1,530239,38.4,84,30,3,1,5,2,4,3,3,2,3,6.5,4,4,47,75,3,?,2,1,6111,0,0,2,?,1
1,535130,38.2,60,30,1,1,3,1,3,3,1,2,1,?,3,2,48,66,?,?,1,1,6112,0,0,2,?,1
1,527706,37.4,84,36,1,?,3,2,3,3,2,?,?,?,4,5,?,?,3,?,2,1,7209,0,0,1,?,1
1,528247,38,48,20,3,3,4,1,1,4,2,2,?,5,?,2,49,83,1,?,1,2,400,0,0,1,?,2
