%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE surgery {1,9}
@ATTRIBUTE age {529373,528653,534156,5299630,528931,528742,528178,528999,529840,530544,530242,535163,527698,5287280,518476,534917,527916,530612,528964,527950,534899,528702,514279,534898,530301,530334,534922,529925,534163,528268,5290760,528743,530670,530033,521681,5279440}
@ATTRIBUTE hospitalnumber {?,37.8,38.7,38.3,38.4,37.1,37.7,37.9,37.6,38.6,37.2,38.8,38.2,36.5,36.1,39.1,38,38.1,37.5}
@ATTRIBUTE rectaltemperature NUMERIC
@ATTRIBUTE pulse NUMERIC
@ATTRIBUTE respiratoryrate NUMERIC
@ATTRIBUTE temperatureofextremities {3,1,?,4}
@ATTRIBUTE peripheralpulse {4,1,3,?,6,2}
@ATTRIBUTE mucousmembranes {2,1,?}
@ATTRIBUTE capillaryrefilltime {4,?,2,5,1,3}
@ATTRIBUTE pain {3,4,1,?,2}
@ATTRIBUTE peristalsis {4,2,?,1,3}
@ATTRIBUTE abdominaldistension {?,1,2,3}
@ATTRIBUTE nasogastrictube {?,1,2,3}
@ATTRIBUTE nasogastricreflux {?,7.5,6,5,1.5}
@ATTRIBUTE nasogastricrefluxph NUMERIC
@ATTRIBUTE rectalexaminationfeces {?,3,2,4,5,1}
@ATTRIBUTE abdomen {58,37,33,40,49,23,31.5,52,41,44,?,46,35,50,45,47,42,48,36}
@ATTRIBUTE packedcellvolume NUMERIC
@ATTRIBUTE totalprotein NUMERIC
@ATTRIBUTE abdominocentesisappearance {?,1.3,2,2.2,8,1.6,1.8,7.4,1,3.4,5,4.8,4.3,3.2}
@ATTRIBUTE abdomcentesistotalprotein NUMERIC
@ATTRIBUTE outcome {1,2}
@ATTRIBUTE surgicallesion {3205,4122,7113,0,3111,3133,2208,2205,2207,4124,2206,7111,3400,2112,4205,2113,2209,31110,2111,3209,12208,1400,4300}
@ATTRIBUTE siteoflesion {0}
@ATTRIBUTE typeoflesion {0}
@ATTRIBUTE subtypeoflesion {2,1}
@ATTRIBUTE pathologycpdata {?}
@ATTRIBUTE class {1,2}

@DATA
1,527916,?,?,?,?,?,?,?,4,?,?,1,1,?,?,5,35,58,2,1,1,1,4205,0,0,2,?,1
1,530612,36.5,100,24,3,3,3,1,3,3,3,3,1,?,4,4,50,6,3,3.4,1,1,2208,0,0,1,?,1
1,528964,37.8,30,12,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,1,2113,0,0,2,?,1
1,527950,37.6,48,36,?,?,1,1,?,3,?,?,?,?,?,?,44,63,1,5,1,2,3111,0,0,1,?,2
1,534899,?,60,20,4,3,4,2,5,4,?,?,1,?,4,5,?,?,?,?,3,1,3205,0,0,2,?,1
1,528702,36.1,88,?,3,3,3,1,3,3,2,2,3,?,?,4,45,7,3,4.8,3,1,2209,0,0,1,?,2
1,514279,?,36,12,1,1,1,1,1,2,1,1,1,?,1,5,44,?,?,?,1,1,31110,0,0,1,?,1
1,534898,39.1,60,10,?,1,1,?,2,3,?,?,?,?,4,4,?,?,?,?,1,1,2113,0,0,2,?,1
1,530301,38,60,12,3,1,3,1,3,3,1,1,1,?,2,2,47,7,?,?,1,2,3111,0,0,2,?,2
1,530334,38.3,40,24,1,1,3,1,3,3,1,?,?,?,1,1,33,67,?,?,1,2,0,0,0,1,?,2
1,534922,?,60,40,3,?,1,1,?,4,?,3,2,?,?,5,42,72,?,?,1,1,3111,0,0,2,?,1
1,529925,38,80,30,3,3,3,1,?,?,?,?,?,6,?,?,48,83,?,4.3,1,1,2111,0,0,2,?,1
1,534163,37.9,88,24,1,1,2,1,2,2,1,?,?,?,4,1,37,56,?,?,1,2,0,0,0,2,?,2
1,528268,37.7,55,28,2,1,2,1,2,3,3,?,3,5,4,5,?,?,?,?,1,1,3209,0,0,2,?,1
9,5290760,38.1,100,80,3,1,2,1,3,4,1,?,?,?,1,?,36,57,?,?,1,1,3111,0,0,2,?,1
1,528743,37.1,75,36,?,?,3,2,4,4,2,2,3,5,4,4,48,74,3,3.2,2,1,12208,0,0,1,?,1
1,530670,37.6,88,36,3,1,1,1,3,3,2,1,3,1.5,?,?,44,6,?,?,2,1,1400,0,0,2,?,2
1,530033,37.5,88,20,2,3,3,1,4,3,3,?,?,?,?,?,35,64,1,?,2,1,2205,0,0,2,?,1
1,521681,38.6,42,34,2,1,4,?,2,3,1,?,?,?,1,?,48,72,?,?,1,1,3111,0,0,2,?,1
1,5279440,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,2,4300,0,0,2,?,1
