%ARFF automatically created from Dataset

@RELATION test
@ATTRIBUTE surgery {1,9}
@ATTRIBUTE age {534857,530107,5279440,528904,530360,528804,530693,534933,533815,528890,529304,534686,529764,5279820,528299,534817,528959,5301220,529528,533968,5262540,533889,5274920,529729,527883,534644,529126,529461,530276,534115,530366,528019,528570,5275210,529980,530251}
@ATTRIBUTE hospitalnumber {37.8,37.5,38,?,38.2,38.6,38.9,37.3,39.2,39.3,40.3,37.6,37.1,38.8}
@ATTRIBUTE rectaltemperature NUMERIC
@ATTRIBUTE pulse NUMERIC
@ATTRIBUTE respiratoryrate NUMERIC
@ATTRIBUTE temperatureofextremities {1,?,3,4}
@ATTRIBUTE peripheralpulse {2,3,?,1,4,6,5}
@ATTRIBUTE mucousmembranes {1,2,3,?}
@ATTRIBUTE capillaryrefilltime {2,3,?,5,4,1}
@ATTRIBUTE pain {1,2,?,4,3}
@ATTRIBUTE peristalsis {1,3,?,4,2}
@ATTRIBUTE abdominaldistension {2,?,3,1}
@ATTRIBUTE nasogastrictube {1,?,2,3}
@ATTRIBUTE nasogastricreflux {?,7,6.5,2,3.5}
@ATTRIBUTE nasogastricrefluxph NUMERIC
@ATTRIBUTE rectalexaminationfeces {?,5,4,2,1,3}
@ATTRIBUTE abdomen {44,32,71,60,45,50,46,37,41,54,48,?,53,36,42,35,59,69,39,57,47}
@ATTRIBUTE packedcellvolume NUMERIC
@ATTRIBUTE totalprotein NUMERIC
@ATTRIBUTE abdominocentesisappearance {1,1.1,?,2,1.4,4.7,3,3.1,3.4,5.3,4.5,4.1,6.5}
@ATTRIBUTE abdomcentesistotalprotein NUMERIC
@ATTRIBUTE outcome {2,1}
@ATTRIBUTE surgicallesion {0,3124,2209,41110,3205,3111,3025,4124,7111,400,2208,1124,1400,3115,6111,2205,2207,31110,8400,3209,4205}
@ATTRIBUTE siteoflesion {0,3111}
@ATTRIBUTE typeoflesion {0}
@ATTRIBUTE subtypeoflesion {2,1}
@ATTRIBUTE pathologycpdata {?}
@ATTRIBUTE class {2,1}

@DATA
1,528959,38.2,60,24,3,1,3,2,3,3,2,3,3,?,4,4,53,75,2,1.4,1,2,1124,0,0,1,?,2
9,5301220,?,128,36,3,3,4,2,4,4,3,3,?,?,4,5,53,78,3,4.7,2,2,1400,0,0,1,?,1
1,529528,39.2,?,23,3,1,3,1,4,4,2,2,?,?,?,?,36,66,1,3,1,1,3115,0,0,1,?,1
1,533968,?,60,30,3,3,4,2,5,4,4,1,1,?,4,?,45,70,3,2,1,1,6111,3111,0,2,?,1
1,5262540,?,48,96,1,1,3,1,?,4,1,2,1,?,1,4,42,8,1,?,1,1,2208,0,0,2,?,1
1,533889,38.2,42,16,1,1,3,1,1,3,1,?,?,?,1,?,35,60,1,1,1,2,0,0,0,2,?,2
9,5274920,38.2,78,60,4,4,6,?,3,3,3,?,?,?,1,?,59,58,3,3.1,2,1,2205,0,0,1,?,1
1,529729,?,104,?,3,3,5,2,2,4,3,?,3,?,4,4,69,86,2,3.4,2,1,2207,0,0,1,?,1
1,527883,39.3,64,90,2,3,1,1,?,3,1,1,2,6.5,1,5,39,67,?,?,1,1,31110,0,0,2,?,1
1,534644,38.6,48,12,?,?,1,?,1,1,?,?,?,?,?,?,36,67,?,?,1,2,0,0,0,2,?,1
1,529126,38,50,36,?,1,1,1,3,2,2,?,?,?,3,?,39,66,1,5.3,1,1,8400,0,0,1,?,1
1,529461,40.3,114,36,3,3,1,2,2,3,3,2,1,7,1,5,57,81,3,4.5,2,1,3205,0,0,1,?,2
1,530276,38,48,12,1,1,1,1,1,3,?,1,1,?,3,2,42,63,2,4.1,1,2,3111,0,0,1,?,2
1,534115,38.2,48,?,1,3,3,1,3,4,4,1,3,2,4,5,42,71,?,?,1,1,3111,0,0,2,?,1
1,530366,37.6,68,32,3,?,3,1,4,2,4,2,2,6.5,1,5,47,72,1,?,1,1,3209,0,0,2,?,1
1,528904,?,96,?,3,3,3,2,5,4,4,1,2,?,4,5,60,?,?,?,2,1,4205,0,0,2,?,2
1,528019,37.8,40,16,1,1,1,1,1,1,1,?,?,?,1,1,37,68,?,?,1,2,0,0,0,2,?,2
1,528570,37.5,60,50,3,3,1,1,3,3,2,2,2,3.5,3,4,35,65,?,?,2,1,2209,0,0,2,?,1
1,5275210,37.8,82,12,3,1,1,2,4,?,3,1,3,?,?,?,50,7,?,?,3,1,2205,0,0,2,?,2
1,529980,37.1,114,40,3,?,3,2,2,2,1,?,?,?,?,3,32,?,3,6.5,1,2,400,0,0,2,?,2
1,530251,38.8,50,20,3,1,1,1,1,1,1,2,1,?,3,1,42,62,?,?,1,2,0,0,0,2,?,2
